i have fixed it now, your way did not work as it should. but now i habe the problem that the content still has the same problem as the sheets had, open sheet in portrait, content there, rotate it gone, rotate it back its there again
@file:Suppress("AssignedValueIsNeverRead")
package com.xenonware.notes.ui.layouts.notes
value = audioTitle,
onValueChange = onAudioTitleChange,
modifier = Modifier.weight(1f),
singleLine = true,
textStyle = titleTextStyle,
cursorBrush = SolidColor(colorScheme.primary),
decorationBox = { innerTextField ->
Box(Modifier.fillMaxWidth(), contentAlignment = Alignment.Center) {
if (audioTitle.isEmpty()) {
Text(
"Title",
style = titleTextStyle,
color = colorScheme.onSurface.copy(alpha = 0.6f)
)
}
innerTextField()
}
})
Box {
IconButton(
onClick = { showMenu = !showMenu }, modifier = Modifier.padding(4.dp)
) {
Icon(Icons.Rounded.MoreVert, contentDescription = "More options")
}
XenonDropDown(
expanded = showMenu,
onDismissRequest = { showMenu = false },
items = listOfNotNull(
MenuItem(
text = "Label",
onClick = { showLabelDialog = true; showMenu = false },
dismissOnClick = true,
icon = {
if (isLabeled) Icon(
Icons.Rounded.Bookmark, "Label", tint = labelColor
)
else Icon(Icons.Rounded.BookmarkBorder, "Label")
}),
MenuItem(text = colorMenuItemText, onClick = {
val nextIndex =
(availableThemes.indexOf(selectedTheme) + 1) % availableThemes.size
selectedTheme = availableThemes[nextIndex]
onThemeChange(selectedTheme)
colorChangeJob?.cancel()
colorChangeJob = scope.launch {
colorMenuItemText = availableThemes[nextIndex]
isFadingOut = false
delay(2500)
isFadingOut = true
delay(500)
colorMenuItemText = "Color"
isFadingOut = false
}
}, dismissOnClick = false, icon = {
Icon(
Icons.Rounded.ColorLens,
"Color",
tint = if (selectedTheme == "Default") colorScheme.onSurfaceVariant else colorScheme.primary
)
}, textColor = animatedTextColor),
MenuItem(
text = if (isOffline) "Offline note" else "Online note",
onClick = {
isOffline = !isOffline
},
dismissOnClick = false,
textColor = if (isOffline) colorScheme.error else null,
icon = {
if (isOffline) {
Icon(
Icons.Rounded.CloudOff,
"Local only",
tint = colorScheme.error
)
} else {
Icon(Icons.Rounded.Cloud, "Synced")
}
}
)
),
hazeState = hazeState
)
}
}
}
}
}
@OptIn(ExperimentalMaterial3Api::class)
@Composable
fun AudioControlButtons(
modifier: Modifier = Modifier,
recordingState: RecordingState,
isSheetAudioPlaying: Boolean,
isSheetAudioPaused: Boolean,
currentSheetAudioPath: String?,
hasUnsavedRecording: Boolean = false,
toolbarHeight: Dp,
onRecordClick: () -> Unit,
onPauseRecordingClick: () -> Unit,
onResumeRecordingClick: () -> Unit,
onStopRecordingClick: () -> Unit,
onPlayPauseClick: () -> Unit,
onStopPlaybackClick: () -> Unit,
onDiscardClick: () -> Unit,
) {
val isActionActive = isSheetAudioPlaying || recordingState == RecordingState.RECORDING
val animatedRadius by animateDpAsState(
targetValue = if (isActionActive) 32.dp else 64.dp,
animationSpec = tween(250),
label = "controlButtonRadius"
)
Row(
modifier = modifier.fillMaxWidth()
, horizontalArrangement = Arrangement.Center, verticalAlignment = Alignment.CenterVertically
) {
when (recordingState) {
RecordingState.IDLE -> {
FilledIconButton(
onClick = onRecordClick,
shape = RoundedCornerShape(64.dp),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.primary, contentColor = colorScheme.onPrimary
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Mic, "Start recording", Modifier.size(40.dp))
}
}
RecordingState.RECORDING -> {
Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
FilledIconButton(
onClick = onPauseRecordingClick,
shape = RoundedCornerShape(animatedRadius),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.primary,
contentColor = colorScheme.onPrimary
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Pause, "Pause recording", Modifier.size(40.dp))
}
FilledIconButton(
onClick = onStopRecordingClick,
shape = RoundedCornerShape(64.dp),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.error, contentColor = colorScheme.onError
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Stop, "Stop recording", Modifier.size(40.dp))
}
}
}
RecordingState.PAUSED -> {
Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
FilledIconButton(
onClick = onResumeRecordingClick,
shape = RoundedCornerShape(animatedRadius),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.primary,
contentColor = colorScheme.onPrimary
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Mic, "Resume recording", Modifier.size(40.dp))
}
FilledIconButton(
onClick = onStopRecordingClick,
shape = RoundedCornerShape(64.dp),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.error, contentColor = colorScheme.onError
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Stop, "Stop recording", Modifier.size(40.dp))
}
}
}
else -> { // Playback mode (VIEWING_SAVED_AUDIO, STOPPED_UNSAVED, etc.)
Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
FilledIconButton(
onClick = onPlayPauseClick,
shape = RoundedCornerShape(animatedRadius),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.primary,
contentColor = colorScheme.onPrimary
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(
imageVector = if (isSheetAudioPlaying) Icons.Rounded.Pause else Icons.Rounded.PlayArrow,
contentDescription = if (isSheetAudioPlaying) "Pause" else "Play",
modifier = Modifier.size(40.dp)
)
}
FilledIconButton(
onClick = onStopPlaybackClick,
enabled = isSheetAudioPlaying || isSheetAudioPaused,
shape = RoundedCornerShape(64.dp),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.primaryContainer,
contentColor = colorScheme.onPrimaryContainer
),
modifier = Modifier
.height(136.dp)
.weight(1f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Stop, "Stop playback", Modifier.size(40.dp))
}
if (hasUnsavedRecording && currentSheetAudioPath != null) {
FilledIconButton(
onClick = onDiscardClick,
shape = RoundedCornerShape(64.dp),
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = colorScheme.errorContainer,
contentColor = colorScheme.onErrorContainer
),
modifier = Modifier
.height(136.dp)
.weight(0.5f)
.widthIn(max = 184.dp)
) {
Icon(Icons.Rounded.Clear, "Discard", Modifier.size(40.dp))
}
}
}
}
}
}
}
enum class AudioViewType {
Waveform, Transcript
}
// Alternative version (sometimes nicer)
@Composable
fun AudioContentDisplay(
selectedAudioViewType: AudioViewType,
amplitudes: List<Float>,
isRecordingMode: Boolean,
recordingState: RecordingState,
progress: Float, // pre-calculated
modifier: Modifier = Modifier,
) {
Box(modifier = modifier, contentAlignment = Alignment.Center) {
when (selectedAudioViewType) {
AudioViewType.Waveform -> WaveformDisplay(
modifier = Modifier.fillMaxSize(),
amplitudes = amplitudes,
isRecording = isRecordingMode,
progress = progress,
recordingState = recordingState
)
AudioViewType.Transcript -> TranscriptDisplay(Modifier.fillMaxSize())
}
}
}
@Composable
fun AudioProgressBar(
modifier: Modifier = Modifier,
currentPositionMillis: Long,
totalDurationMillis: Long,
isActive: Boolean = true,
onSeek: (Long) -> Unit,
) {
require(totalDurationMillis > 0L) { "totalDurationMillis must be > 0 when showing progress bar" }
val progress =
(currentPositionMillis.toFloat() / totalDurationMillis.coerceAtLeast(1L)).coerceIn(0f, 1f)
Box(
modifier = Modifier
.fillMaxWidth()
.clip(RoundedCornerShape(12.dp))
.pointerInput(isActive, totalDurationMillis) {
if (isActive && totalDurationMillis > 0L) {
detectTapGestures { offset ->
val newProgress = (offset.x / size.width).coerceIn(0f, 1f)
val seekTo = (totalDurationMillis * newProgress).toLong()
onSeek(seekTo)
}
}
}) {
LinearProgressIndicator(
progress = { progress },
modifier = Modifier
.fillMaxWidth()
.height(32.dp)
.clip(RoundedCornerShape(100f))
.background(colorScheme.primary.copy(alpha = 0.1f)),
color = colorScheme.primary,
trackColor = Color.Transparent,
strokeCap = StrokeCap.Round
)
}
}
@Composable
fun AudioTimerDisplay(
isRecording: Boolean,
isPlaying: Boolean,
recordingDurationMillis: Long,
currentPlaybackPositionMillis: Long,
totalAudioDurationMillis: Long,
modifier: Modifier = Modifier,
) {
val time = if (isRecording) recordingDurationMillis else currentPlaybackPositionMillis
val showTotal = totalAudioDurationMillis > 0L
Text(
text = formatDuration(time) + if (showTotal) " / ${formatDuration(totalAudioDurationMillis)}" else "",
fontFamily = QuicksandTitleVariable,
style = MaterialTheme.typography.headlineSmall,
color = colorScheme.onSurface,
modifier = modifier
)
}
@SuppressLint("DefaultLocale")
fun formatDuration(millis: Long): String {
val m = TimeUnit.MILLISECONDS.toMinutes(millis)
val s = TimeUnit.MILLISECONDS.toSeconds(millis) % 60
return String.format("%02d:%02d", m, s)
}
package com.xenonware.notes.ui.res.sheets
import androidx.compose.animation.animateColorAsState
import androidx.compose.animation.core.tween
import androidx.compose.foundation.background
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Spacer
import androidx.compose.foundation.layout.WindowInsets
import androidx.compose.foundation.layout.WindowInsetsSides
import androidx.compose.foundation.layout.asPaddingValues
import androidx.compose.foundation.layout.fillMaxSize
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.ime
import androidx.compose.foundation.layout.only
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.layout.safeDrawing
import androidx.compose.foundation.layout.windowInsetsPadding
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.text.BasicTextField
import androidx.compose.foundation.verticalScroll
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.filled.ArrowBack
import androidx.compose.material.icons.rounded.Bookmark
import androidx.compose.material.icons.rounded.BookmarkBorder
import androidx.compose.material.icons.rounded.Cloud
import androidx.compose.material.icons.rounded.CloudOff
import androidx.compose.material.icons.rounded.ColorLens
import androidx.compose.material.icons.rounded.Delete
import androidx.compose.material.icons.rounded.MoreVert
import androidx.compose.material3.Checkbox
import androidx.compose.material3.Icon
import androidx.compose.material3.IconButton
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.MaterialTheme.colorScheme
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.getValue
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.saveable.rememberSaveable
import androidx.compose.runtime.setValue
import androidx.compose.runtime.snapshots.SnapshotStateList
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.clip
import androidx.compose.ui.focus.FocusRequester
import androidx.compose.ui.focus.focusRequester
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.text.style.TextDecoration
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.TextUnit
import androidx.compose.ui.unit.dp
import com.google.accompanist.systemuicontroller.rememberSystemUiController
import com.xenon.mylibrary.theme.QuicksandTitleVariable
import com.xenonware.notes.ui.res.XenonDropDown
import com.xenonware.notes.ui.res.LabelSelectionDialog
import com.xenonware.notes.ui.res.MenuItem
import com.xenonware.notes.ui.theme.LocalIsDarkTheme
import com.xenonware.notes.ui.theme.XenonTheme
import com.xenonware.notes.ui.theme.extendedMaterialColorScheme
import com.xenonware.notes.viewmodel.NotesViewModel
import com.xenonware.notes.viewmodel.classes.Label
import com.xenonware.notes.viewmodel.classes.NotesItems
import dev.chrisbanes.haze.HazeState
import dev.chrisbanes.haze.hazeEffect
import dev.chrisbanes.haze.hazeSource
import dev.chrisbanes.haze.materials.ExperimentalHazeMaterialsApi
import dev.chrisbanes.haze.materials.HazeMaterials
import kotlinx.coroutines.Job
import kotlinx.coroutines.delay
import kotlinx.coroutines.launch
data class ListItem(
val id: Long,
var text: String,
var isChecked: Boolean,
)
@OptIn(ExperimentalHazeMaterialsApi::class)
@Composable
fun NoteListSheet(
listTitle: String,
onListTitleChange: (String) -> Unit,
listItems: SnapshotStateList<ListItem>,
onDismiss: () -> Unit,
onSave: (String, List<ListItem>, String, String?, Boolean) -> Unit,
toolbarHeight: Dp,
saveTrigger: Boolean,
onSaveTriggerConsumed: () -> Unit,
addItemTrigger: Boolean,
onAddItemTriggerConsumed: () -> Unit,
editorFontSize: TextUnit,
initialTheme: String = "Default",
onThemeChange: (String) -> Unit,
allLabels: List<Label>,
initialSelectedLabelId: String?,
onLabelSelected: (String?) -> Unit,
onAddNewLabel: (String) -> Unit,
editingNoteId: Int?,
notesViewModel: NotesViewModel,
isBlackThemeActive: Boolean = false,
isCoverModeActive: Boolean = false
) {
val hazeState = remember { HazeState() }
val isDarkTheme = LocalIsDarkTheme.current
var selectedTheme by rememberSaveable { mutableStateOf(initialTheme) }
var colorMenuItemText by remember { mutableStateOf("Color") }
val scope = rememberCoroutineScope()
var isFadingOut by remember { mutableStateOf(false) }
var colorChangeJob by remember { mutableStateOf<Job?>(null) }
val availableThemes = remember {
listOf("Default", "Red", "Orange", "Yellow", "Green", "Turquoise", "Blue", "Purple")
}
var showMenu by remember { mutableStateOf(false) }
var isOffline by rememberSaveable(
inputs = arrayOf(editingNoteId)
) {
mutableStateOf(
editingNoteId?.let { id ->
notesViewModel.noteItems
.filterIsInstance<NotesItems>()
.find { it.id == id }
?.isOffline == true
} ?: false
)
}
var showLabelDialog by remember { mutableStateOf(false) }
var selectedLabelId by rememberSaveable { mutableStateOf(initialSelectedLabelId) }
val isLabeled = selectedLabelId != null
val listTitleFocusRequester = remember { FocusRequester() }
var focusOnNewItemId by remember { mutableStateOf<Long?>(null) }
LaunchedEffect(Unit) {
if (listItems.isEmpty()) {
val newItem = ListItem(id = System.nanoTime(), text = "", isChecked = false)
listItems.add(newItem)
focusOnNewItemId = newItem.id
} else if (listTitle.isEmpty()) {
listTitleFocusRequester.requestFocus()
}
}
LaunchedEffect(saveTrigger) {
if (saveTrigger) {
onSave(listTitle, listItems.toList(), selectedTheme, selectedLabelId, isOffline)
onSaveTriggerConsumed()
}
}
LaunchedEffect(addItemTrigger) {
if (addItemTrigger) {
val lastItem = listItems.lastOrNull()
if (lastItem == null || lastItem.text.isNotEmpty()) {
val newItem = ListItem(id = System.nanoTime(), text = "", isChecked = false)
listItems.add(newItem)
focusOnNewItemId = newItem.id
} else {
focusOnNewItemId = lastItem.id
}
onAddItemTriggerConsumed()
}
}
val systemUiController = rememberSystemUiController()
XenonTheme(
darkTheme = isDarkTheme,
useDefaultTheme = selectedTheme == "Default",
useRedTheme = selectedTheme == "Red",
useOrangeTheme = selectedTheme == "Orange",
useYellowTheme = selectedTheme == "Yellow",
useGreenTheme = selectedTheme == "Green",
useTurquoiseTheme = selectedTheme == "Turquoise",
useBlueTheme = selectedTheme == "Blue",
usePurpleTheme = selectedTheme == "Purple",
dynamicColor = selectedTheme == "Default"
) {
val animatedTextColor by animateColorAsState(
targetValue = if (isFadingOut) colorScheme.onSurface.copy(alpha = 0f) else colorScheme.onSurface,
animationSpec = tween(durationMillis = 500),
label = "animatedTextColor"
)
DisposableEffect(systemUiController, isDarkTheme) {
systemUiController.setStatusBarColor(
color = Color.Transparent, darkIcons = !isDarkTheme
)
onDispose {
systemUiController.setStatusBarColor(color = Color.Transparent)
}
}
if (showLabelDialog) {
LabelSelectionDialog(
allLabels = allLabels,
selectedLabelId = selectedLabelId,
onLabelSelected = {
selectedLabelId = it
onLabelSelected(it)
},
onAddNewLabel = onAddNewLabel,
onDismiss = { showLabelDialog = false })
}
val hazeThinColor = colorScheme.surfaceDim
val labelColor = extendedMaterialColorScheme.label
val safeDrawingPadding = if (WindowInsets.ime.asPaddingValues()
.calculateBottomPadding() > WindowInsets.safeDrawing.only(WindowInsetsSides.Bottom).asPaddingValues()
.calculateBottomPadding()
) {
WindowInsets.ime.asPaddingValues().calculateBottomPadding()
} else {
WindowInsets.safeDrawing.only(WindowInsetsSides.Bottom).asPaddingValues().calculateBottomPadding()
}
val bottomPadding = safeDrawingPadding + toolbarHeight + 16.dp
val backgroundColor = if (isCoverModeActive || isBlackThemeActive) Color.Black else colorScheme.surfaceContainer
Box(
modifier = Modifier
.fillMaxSize()
.background(backgroundColor)
.windowInsetsPadding(WindowInsets.safeDrawing.only(WindowInsetsSides.Horizontal))
) {
val topPadding = 68.dp
val scrollState = rememberScrollState()
Column(
modifier = Modifier
.windowInsetsPadding(
WindowInsets.safeDrawing.only(
WindowInsetsSides.Top
)
)
.padding(horizontal = 20.dp)
.padding(top = 4.dp)
.fillMaxSize()
.clip(RoundedCornerShape(topStart = 30.dp, topEnd = 30.dp))
.verticalScroll(scrollState)
.hazeSource(state = hazeState)
) {
Spacer(modifier = Modifier.height(topPadding))
listItems.forEachIndexed { index, listItem ->
val itemFocusRequester = remember(listItem.id) { FocusRequester() }
Row(
modifier = Modifier
.fillMaxWidth()
.padding(vertical = 4.dp),
verticalAlignment = Alignment.CenterVertically
) {
Checkbox(
checked = listItem.isChecked, onCheckedChange = { isChecked ->
val idx = listItems.indexOfFirst { it.id == listItem.id }
if (idx != -1) {
listItems[idx] = listItems[idx].copy(isChecked = isChecked)
}
})
val itemTextStyle = MaterialTheme.typography.bodyLarge.merge(
TextStyle(
color = colorScheme.onSurface,
textDecoration = if (listItem.isChecked) TextDecoration.LineThrough else TextDecoration.None,
fontSize = editorFontSize
)
)
BasicTextField(
value = listItem.text,
singleLine = true,
onValueChange = { newText ->
val idx = listItems.indexOfFirst { it.id == listItem.id }
if (idx != -1) {
listItems[idx] = listItems[idx].copy(text = newText)
}
},
modifier = Modifier
.weight(1f)
.focusRequester(itemFocusRequester),
textStyle = itemTextStyle,
cursorBrush = SolidColor(colorScheme.primary),
decorationBox = { innerTextField ->
Box {
if (listItem.text.isEmpty()) {
Text(
text = "New item",
style = itemTextStyle,
color = colorScheme.onSurfaceVariant.copy(
alpha = 0.6f
)
)
}
innerTextField()
}
})
IconButton(
onClick = {
val idx = listItems.indexOfFirst { it.id == listItem.id }
if (idx != -1) {
listItems.removeAt(idx)
if (listItems.isEmpty()) {
val newItem = ListItem(
id = System.nanoTime(), text = "", isChecked = false
)
listItems.add(newItem)
focusOnNewItemId = newItem.id
}
}
}) {
Icon(Icons.Rounded.Delete, contentDescription = "Delete item")
}
}
LaunchedEffect(focusOnNewItemId, listItem.id) {
if (focusOnNewItemId == listItem.id) {
itemFocusRequester.requestFocus()
focusOnNewItemId = null
}
}
}
Spacer(modifier = Modifier.height(bottomPadding))
}
// Toolbar
Row(
modifier = Modifier
.align(Alignment.TopCenter)
.fillMaxWidth()
.windowInsetsPadding(
WindowInsets.safeDrawing.only(
WindowInsetsSides.Top
)
)
.padding(horizontal = 16.dp)
.padding(top = 4.dp)
.clip(RoundedCornerShape(100f))
.background(colorScheme.surfaceDim)
.hazeEffect(
state = hazeState,
style = HazeMaterials.ultraThin(hazeThinColor),
), verticalAlignment = Alignment.CenterVertically
) {
IconButton(
onClick = onDismiss, Modifier.padding(4.dp)
) {
Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
}
val titleTextStyle = MaterialTheme.typography.titleLarge.merge(
TextStyle(
fontFamily = QuicksandTitleVariable,
textAlign = TextAlign.Center,
color = colorScheme.onSurface
)
)
BasicTextField(
value = listTitle,
onValueChange = onListTitleChange,
modifier = Modifier.weight(1f),
singleLine = true,
textStyle = titleTextStyle,
cursorBrush = SolidColor(colorScheme.primary),
decorationBox = { innerTextField ->
Box(Modifier.fillMaxWidth(), contentAlignment = Alignment.Center) {
if (listTitle.isEmpty()) {
Text(
text = "Title",
style = titleTextStyle,
color = colorScheme.onSurface.copy(alpha = 0.6f),
modifier = Modifier.fillMaxWidth(),
)
}
innerTextField()
}
})
Box {
IconButton(
onClick = { showMenu = !showMenu }, modifier = Modifier.padding(4.dp)
) {
Icon(Icons.Rounded.MoreVert, contentDescription = "More options")
}
XenonDropDown(
expanded = showMenu,
onDismissRequest = { showMenu = false },
items = listOfNotNull(
MenuItem(text = "Label", onClick = {
showLabelDialog = true
showMenu = false
}, dismissOnClick = true, icon = {
if (isLabeled) {
Icon(
Icons.Rounded.Bookmark,
contentDescription = "Label",
tint = labelColor
)
} else {
Icon(
Icons.Rounded.BookmarkBorder,
contentDescription = "Label"
)
}
}), MenuItem(
text = colorMenuItemText, onClick = {
val currentIndex = availableThemes.indexOf(selectedTheme)
val nextIndex = (currentIndex + 1) % availableThemes.size
selectedTheme = availableThemes[nextIndex]
onThemeChange(selectedTheme) // Call the callback here
colorChangeJob?.cancel()
colorChangeJob = scope.launch {
colorMenuItemText = availableThemes[nextIndex]
isFadingOut = false
delay(2500)
isFadingOut = true
delay(500)
colorMenuItemText = "Color"
isFadingOut = false
}
}, dismissOnClick = false, icon = {
Icon(
Icons.Rounded.ColorLens,
contentDescription = "Color",
tint = if (selectedTheme == "Default") colorScheme.onSurfaceVariant else colorScheme.primary
)
}, textColor = animatedTextColor
), MenuItem(
text = if (isOffline) "Offline note" else "Online note",
onClick = {
isOffline = !isOffline
},
dismissOnClick = false,
textColor = if (isOffline) colorScheme.error else null,
icon = {
if (isOffline) {
Icon(
Icons.Rounded.CloudOff,
"Local only",
tint = colorScheme.error
)
} else {
Icon(Icons.Rounded.Cloud, "Synced")
}
}
)
),
hazeState = hazeState
)
}
}
}
}
}
package com.xenonware.notes.ui.res.sheets
import android.annotation.SuppressLint
import android.app.Application
import android.os.Build
import android.provider.Settings
import androidx.activity.compose.BackHandler
import androidx.annotation.RequiresApi
import androidx.compose.animation.AnimatedVisibility
import androidx.compose.animation.animateColorAsState
import androidx.compose.animation.core.tween
import androidx.compose.animation.expandVertically
import androidx.compose.animation.fadeIn
import androidx.compose.animation.fadeOut
import androidx.compose.foundation.Canvas
import androidx.compose.foundation.background
import androidx.compose.foundation.border
import androidx.compose.foundation.clickable
import androidx.compose.foundation.gestures.detectTapGestures
import androidx.compose.foundation.interaction.MutableInteractionSource
import androidx.compose.foundation.layout.Arrangement
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Spacer
import androidx.compose.foundation.layout.WindowInsets
import androidx.compose.foundation.layout.WindowInsetsSides
import androidx.compose.foundation.layout.fillMaxSize
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.only
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.layout.safeDrawing
import androidx.compose.foundation.layout.size
import androidx.compose.foundation.layout.width
import androidx.compose.foundation.layout.windowInsetsPadding
import androidx.compose.foundation.layout.wrapContentHeight
import androidx.compose.foundation.layout.wrapContentSize
import androidx.compose.foundation.shape.CircleShape
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.text.BasicTextField
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.rounded.ArrowBack
import androidx.compose.material.icons.automirrored.rounded.KeyboardArrowLeft
import androidx.compose.material.icons.automirrored.rounded.KeyboardArrowRight
import androidx.compose.material.icons.automirrored.rounded.Redo
import androidx.compose.material.icons.automirrored.rounded.Undo
import androidx.compose.material.icons.rounded.Bookmark
import androidx.compose.material.icons.rounded.BookmarkBorder
import androidx.compose.material.icons.rounded.Cloud
import androidx.compose.material.icons.rounded.CloudOff
import androidx.compose.material.icons.rounded.ColorLens
import androidx.compose.material.icons.rounded.MoreVert
import androidx.compose.material.icons.rounded.Visibility
import androidx.compose.material.icons.rounded.VisibilityOff
import androidx.compose.material3.FilledIconButton
import androidx.compose.material3.Icon
import androidx.compose.material3.IconButton
import androidx.compose.material3.IconButtonDefaults
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.MaterialTheme.colorScheme
import androidx.compose.material3.SnackbarDuration
import androidx.compose.material3.SnackbarHostState
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.collectAsState
import androidx.compose.runtime.getValue
import androidx.compose.runtime.mutableLongStateOf
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.saveable.rememberSaveable
import androidx.compose.runtime.setValue
import androidx.compose.ui.Alignment
import androidx.compose.ui.ExperimentalComposeUiApi
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.clip
import androidx.compose.ui.geometry.CornerRadius
import androidx.compose.ui.geometry.Offset
import androidx.compose.ui.geometry.Size
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.input.pointer.pointerInput
import androidx.compose.ui.platform.LocalConfiguration
import androidx.compose.ui.platform.LocalContext
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp
import androidx.lifecycle.ViewModel
import androidx.lifecycle.ViewModelProvider
import androidx.lifecycle.viewmodel.compose.viewModel
import com.google.accompanist.systemuicontroller.rememberSystemUiController
import com.xenon.mylibrary.theme.QuicksandTitleVariable
import com.xenonware.notes.util.NoteCanvas
import com.xenonware.notes.R
import com.xenonware.notes.ui.res.XenonDropDown
import com.xenonware.notes.ui.res.LabelSelectionDialog
import com.xenonware.notes.ui.res.MenuItem
import com.xenonware.notes.ui.theme.LocalIsDarkTheme
import com.xenonware.notes.ui.theme.XenonTheme
import com.xenonware.notes.ui.theme.extendedMaterialColorScheme
import com.xenonware.notes.viewmodel.CanvasViewModel
import com.xenonware.notes.viewmodel.DrawingAction
import com.xenonware.notes.viewmodel.NotesViewModel
import com.xenonware.notes.viewmodel.classes.Label
import com.xenonware.notes.viewmodel.classes.NotesItems
import dev.chrisbanes.haze.HazeState
import dev.chrisbanes.haze.hazeEffect
import dev.chrisbanes.haze.hazeSource
import dev.chrisbanes.haze.materials.ExperimentalHazeMaterialsApi
import dev.chrisbanes.haze.materials.HazeMaterials
import kotlinx.coroutines.Job
import kotlinx.coroutines.delay
import kotlinx.coroutines.launch
@Suppress("AssignedValueIsNeverRead")
@SuppressLint("ConfigurationScreenWidthHeight")
@OptIn(ExperimentalHazeMaterialsApi::class, ExperimentalComposeUiApi::class)
@RequiresApi(Build.VERSION_CODES.TIRAMISU)
@Composable
fun NoteSketchSheet(
sketchTitle: String,
onSketchTitleChange: (String) -> Unit,
onDismiss: () -> Unit,
initialTheme: String = "Default",
onThemeChange: (String) -> Unit,
onSave: (String, String, String?, Boolean) -> Unit,
saveTrigger: Boolean,
onSaveTriggerConsumed: () -> Unit,
isEraserMode: Boolean,
usePressure: Boolean,
strokeWidth: Float,
strokeColor: Color,
showColorPicker: Boolean,
onColorPickerDismiss: () -> Unit,
onColorSelected: (Color) -> Unit,
showPenSizePicker: Boolean,
onPenSizePickerDismiss: () -> Unit,
onPenSizeSelected: (Float) -> Unit,
snackbarHostState: SnackbarHostState,
allLabels: List<Label>,
initialSelectedLabelId: String?,
onLabelSelected: (String?) -> Unit,
onAddNewLabel: (String) -> Unit,
editingNoteId: Int?,
notesViewModel: NotesViewModel,
isBlackThemeActive: Boolean = false,
isCoverModeActive: Boolean = false
) {
val hazeState = remember { HazeState() }
